id,name,model_id:id,group_id:id,perm_write,perm_read,perm_create,perm_unlink
access_sale_order_template_altinkaya,sale.order.template,sale_management.model_sale_order_template,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_sale_order_template_line_altinkaya,sale.order.template.line,sale_management.model_sale_order_template_line,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_sale_order_template_option_altinkaya,sale.order.template.option,sale_management.model_sale_order_template_option,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_sale_order_option_altinkaya,sale.order.option,sale_management.model_sale_order_option,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,True
access_delivery_carrier_altinkaya,delivery.carrier,altinkaya_stock.model_delivery_carrier,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_delivery_price_rule_altinkaya,delivery.price.rule,delivery.model_delivery_price_rule,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_crm_team_user_altinkaya,crm.team.user,crm.model_crm_team,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_crm_lead_altinkaya,crm.lead,crm.model_crm_lead,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_res_partner_altinkaya,res.partner.crm.user,l10n_tr_address.model_res_partner,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_res_partner_category_altinkaya,res.partner.category.crm.user,base.model_res_partner_category,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_crm_lead_tag_salesman_altinkaya,crm_lead_tag salesman,crm.model_crm_lead_tag,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_crm_lost_reason_salesman_altinkaya,crm.lost.reason.salesman,crm.model_crm_lost_reason,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_calendar_event_altinkaya,calendar.event,crm.model_calendar_event,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_calendar_event_type_sale_salesman_altinkaya,calendar.event.type.salesman,calendar.model_calendar_event_type,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_account_invoice_tax_salesman_altinkaya,account_invoice_tax salesman,account.model_account_invoice_tax,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_account_invoice_salesman_altinkaya,account_invoice salesman,account.model_account_invoice,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_account_invoice_line_salesman_altinkaya,account_invoice.line salesman,account.model_account_invoice_line,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_account_payment_term_salesman_altinkaya,account_payment_term salesman,account.model_account_payment_term,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_account_analytic_tag_sale_salesman_altinkaya,account.analytic.tag.sale.salesman,analytic.model_account_analytic_tag,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_account_analytic_account_salesman_altinkaya,account_analytic_account salesman,analytic.model_account_analytic_account,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_sale_report_salesman_altinkaya,sale.report,sale_stock.model_sale_report,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_ir_property_sales_altinkaya,ir.property.sales,base.model_ir_property,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,True
access_sale_account_journal_altinkaya,account.journal sale order.user,account.model_account_journal,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_res_partner_sale_user_altinkaya,res.partner.sale.user,l10n_tr_address.model_res_partner,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_product_template_sale_user_altinkaya,product.template sale use,account.model_product_template,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_product_product_sale_user_altinkaya,product.product sale use,account.model_product_product,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_account_tax_user_altinkaya,account.tax.user,account.model_account_tax,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_uom_uom_user_altinkaya,uom.uom.user,stock.model_uom_uom,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_product_pricelist_sale_user_altinkaya,product.pricelist.sale.user,product.model_product_pricelist,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_account_account_salesman_altinkaya,account_account salesman,account.model_account_account,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_product_supplierinfo_user_altinkaya,product.supplierinfo.user,product.model_product_supplierinfo,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_account_move_line_salesman_altinkaya,account.move.line invoice,account.model_account_move_line,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_product_product_attribute_custom_value_altinkaya,product.attribute.custom value manager,sale.model_product_attribute_custom_value,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,True
access_account_tax_sale_manager_altinkaya,account.tax sale manager,account.model_account_tax,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_account_journal_sale_manager_altinkaya,account.journal sale manager,account.model_account_journal,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_account_invoice_tax_sale_manager_altinkaya,account.invoice.tax  sale manager,account.model_account_invoice_tax,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_account_tax_group_sale_manager_altinkaya,account.tax.group sale manager,account.model_account_tax_group,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_stock_picking_salesman_altinkaya,stock_picking salesman,mrp.model_stock_picking,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_stock_move_salesman_altinkaya,stock_move salesman,product_label_print.model_stock_move,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_product_packaging_user_altinkaya,product.packaging.user,product.model_product_packaging,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_stock_warehouse_user_altinkaya,stock.warehouse.user,stock_mts_mto_rule.model_stock_warehouse,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_stock_location_user_altinkaya,stock.location.user,stock.model_stock_location,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_stock_warehouse_orderpoint_sale_salesman_altinkaya,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_stock_rule_altinkaya,stock.rule.flow,stock_mts_mto_rule.model_stock_rule,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_mrp_bom_user_altinkaya,mrp.bom,mrp.model_mrp_bom,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_mrp_production_salesman_altinkaya,mrp.production salesman,mrp.model_mrp_production,altinkaya_roles.group_altinkaya_sale_operator,True,True,True,False
access_mrp_production_workcenter_line_salesman_altinkaya,mrp.workorder salesman,mrp.model_mrp_workorder,altinkaya_roles.group_altinkaya_sale_operator,False,True,True,False
access_mrp_bom_salesman_altinkaya,mrp.bom,mrp.model_mrp_bom,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_mrp_bom_line_altinkaya,mrp.bom.line,mrp.model_mrp_bom_line,altinkaya_roles.group_altinkaya_sale_operator,False,True,False,False
access_sale_order_template_manager_altinkaya,sale.order.template,sale_management.model_sale_order_template,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_sale_order_template_line_manager_altinkaya,sale.order.template.line,sale_management.model_sale_order_template_line,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_sale_order_template_option_manager_altinkaya,sale.order.template.option,sale_management.model_sale_order_template_option,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_delivery_carrier_manager_altinkaya,delivery.carrier,altinkaya_stock.model_delivery_carrier,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_delivery_price_rule_manager_altinkaya,delivery.price.rule,delivery.model_delivery_price_rule,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_crm_team_manager_altinkaya,crm.team.manager,crm.model_crm_team,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_crm_lead_manager_altinkaya,crm.lead.manager,crm.model_crm_lead,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_crm_stage_manager_altinkaya,crm.stage,crm.model_crm_stage,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_res_partner_manager_altinkaya,res.partner.crm.manager,l10n_tr_address.model_res_partner,altinkaya_roles.group_altinkaya_sale_manager,False,True,False,False
access_res_partner_category_manager_altinkaya,res.partner.category.crm.manager,base.model_res_partner_category,altinkaya_roles.group_altinkaya_sale_manager,False,True,False,False
access_crm_lead_tag_manager_altinkaya,crm_lead_tag manager,crm.model_crm_lead_tag,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_crm_lost_reason_manager_altinkaya,crm.lost.reason.manager,crm.model_crm_lost_reason,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_calendar_event_manager_altinkaya,calendar.event.manager,crm.model_calendar_event,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_calendar_event_type_sale_manager_altinkaya,calendar.event.type.manager,calendar.model_calendar_event_type,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,False
access_mail_activity_type_sale_manager_altinkaya,mail.activity.type.sale.manager,calendar.model_mail_activity_type,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_account_invoice_manager_altinkaya,account_invoice manager,account.model_account_invoice,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_sale_report_manager_altinkaya,sale.report,sale_stock.model_sale_report,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_res_partner_sale_manager_altinkaya,res.partner.sale.manager,l10n_tr_address.model_res_partner,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,False
access_uom_category_sale_manager_altinkaya,uom.category salemanager,uom.model_uom_category,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_uom_uom_sale_manager_altinkaya,uom.uom salemanager,stock.model_uom_uom,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_category_sale_manager_altinkaya,product.category salemanager,account.model_product_category,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_supplierinfo_sale_manager_altinkaya,product.supplierinfo salemanager,product.model_product_supplierinfo,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_pricelist_sale_manager_altinkaya,product.pricelist salemanager,product.model_product_pricelist,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_group_res_partner_sale_manager_altinkaya,res_partner group_sale_manager,l10n_tr_address.model_res_partner,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,False
access_product_pricelist_item_sale_manager_altinkaya,product.pricelist.item salemanager,product.model_product_pricelist_item,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_price_history_salemanager_altinkaya,prices.history sale manager,product.model_product_price_history,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_template_sale_manager_altinkaya,product.template salemanager,account.model_product_template,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_product_sale_manager_altinkaya,product.product salemanager,account.model_product_product,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_attribute_sale_manager_altinkaya,product.attribute manager,product.model_product_attribute,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_attribute_value_sale_manager_altinkaya,product.attribute manager value,product.model_product_attribute_value,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_product_attribute_sale_manager_altinkaya,product.template.attribute manager value,product.model_product_template_attribute_value,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_template_attribute_exclusion_sale_manager_altinkaya,product.attribute manager filter line,product.model_product_template_attribute_exclusion,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_template_attribute_line_sale_manager_altinkaya,product.attribute manager line,product.model_product_template_attribute_line,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_account_account_sale_manager_altinkaya,account.account sale manager,account.model_account_account,altinkaya_roles.group_altinkaya_sale_manager,False,True,False,False
access_mail_activity_type_sale_manager_altinkaya,mail.activity.type.sale.manager,calendar.model_mail_activity_type,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_report_all_channels_sales_altinkaya,access_report_all_channels_sales,sale.model_report_all_channels_sales,altinkaya_roles.group_altinkaya_sale_manager,False,True,False,False
access_sale_order_cancel_reason_user_altinkaya,access_sale_order_cancel_reason user,sale_cancel_reason.model_sale_order_cancel_reason,altinkaya_roles.group_altinkaya_sale_manager,False,True,False,False
access_sale_order_cancel_reason_manager_altinkaya,access_sale_order_cancel_reason manager,sale_cancel_reason.model_sale_order_cancel_reason,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_stock_move_manager_altinkaya,stock_move manager,product_label_print.model_stock_move,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_stock_picking_sales_altinkaya,stock.picking.sales,mrp.model_stock_picking,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_product_packaging_manager_altinkaya,product.packaging.manager,product.model_product_packaging,altinkaya_roles.group_altinkaya_sale_manager,False,True,False,False
access_product_packaging_sale_manager_altinkaya,product.packaging salemanager,product.model_product_packaging,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
access_stock_location_sale_manager_altinkaya,stock.location sale manager,stock.model_stock_location,altinkaya_roles.group_altinkaya_sale_manager,False,True,False,False
access_stock_rule_salemanager_altinkaya,stock_rule salemanager,stock_mts_mto_rule.model_stock_rule,altinkaya_roles.group_altinkaya_sale_manager,True,True,True,True
